,Name,Birthday,Nationality,Weight,Height,Reach,Stance,Total Fights,Wins,Wins by KO,Losses,Draws,No Contests
0,Jessica McCaskill,1984-09-08,"St. Louis, Missouri, U.S.[2]",Lightweight/Light welterweight/Welterweight,5 ft 6 in (168 cm)[1],69 in (175 cm)[1],Orthodox,16,12,5,3,1,
1,Zongju Cai,,,,,,,,,,,,
2,Sarah Bormann,,,,,,,,,,,,
3,Eva Voraberger,,,,,,,,,,,,
4,Daniela Asenjo,,,,,,,,,,,,
5,Sharadene Fortuin,,,,,,,,,,,,
6,Melissa Oddessa Parker,,,,,,,,,,,,
7,Vissia Trovato,,,,,,,,,,,,
8,Ségolène Lefebvre,1993-05-30,,Super-bantamweight/Super-featherweight,,,Orthodox,18,18,1,0,,
9,Iwona Guzowska,,,,,,,,,,,,
10,Licia Boudersa,,,,,,,,,,,,
11,Firuza Sharipova,1994-08-29,"Taraz (Zhambyl), Kazakhstan",Super-featherweight/Lightweight/Light-welterweight,166 cm (5 ft 5+1⁄2 in),166 cm (65 in),Orthodox,17,15,8,2,,
12,Estelle Yoka Mossely,1992-08-19,"Paris, France",Lightweight,5 ft 6 in (168 cm),,Orthodox,11,11,1,,,
13,Agnieszka Rylik,,,,,,,,,,,,
14,Svetlana Kulakova,,,,,,,,,,,,
15,Jennifer Retzke,,,,,,,,,,,,
16,Mikaela Laurén,1976-01-20,"Stockholm, Sweden",Welterweight/Light-middleweight/Middleweight,1.78 m (5 ft 10 in),,Orthodox,38,32,13,6,,
17,Ivana Habazin,,,,,,,,,,,,
18,Mika Iwakawa,1983-07-26,"Kōnan, Kōchi, Japan",Atomweight/Minimumweight/Light-flyweight,161 cm (5 ft 3 in)[1],,Orthodox,20,12,4,7,1,
19,Yuko Kuroki,,,,,,,,,,,,
20,Eri Matsuda,,,,,,,,,,,,
21,Teeraporn Pannimit,1992-08-10,"Phra Nakhon Si Ayutthaya province, Thailand",Light flyweight/Strawweight,5 ft 0 in (152 cm),,Orthodox,29,20,5,9,,
22,Mako Yamada,1994-05-26,,Mini flyweight/Atomweight,153 cm (5 ft 0 in),,Orthodox,,13,,1,2,
23,Kumiko Seeser Ikehara,,,,,,,,,,,,
24,Kayoko Ebata,,,,,,,,,,,,
25,Nguyễn Thị Thu Nhi,1996-10-22,"Ho Chi Minh City, Vietnam[1]",Mini-flyweight,5 ft 2 in (157 cm)[1],,Orthodox,6,5,1,1,,
26,Yesica Bopp,,,,,,,,,,,,
27,Eun Hye Lee,,,,,,,,,,,,
28,Naoko Fujioka,,,,,,,,,,,,
29,[8],,,,,,,,,,,,
30,Melissa McMorrow,,,,,,,,,,,,
31,Nana Yoshikawa,,,,,,,,,,,,
32,Arely Muciño,1989-05-20,"Monterrey, Nuevo León, Mexico",Light flyweight/Flyweight/Super flyweight,5 ft 2 in (157 cm),,Orthodox,34,28,10,3,2,1
33,Debora Anahí López,,,,,,,,,,,,
34,Carolina Raquel Duer,1978-08-05,"Buenos Aires, Argentina",Super flyweight/Bantamweight,,,Orthodox,28,20,6,6,2,
35,Raja Amasheh,,,,,,,,,,,,
36,Miyo Yoshida,1988-04-12,"Kagoshima, Kagoshima Prefecture, Japan",Super-flyweight/Bantamweight,5 ft 3+1⁄2 in (161 cm),63+1⁄2 in (161 cm),Orthodox,21,17,0,4,,
37,Tamao Ozawa,,,,,,,,,,,,
38,Kaliesha West,1988-02-11,"South Haven, Michigan, U.S.",Super Bantamweight,5 ft 5 in (165 cm),71 in (180 cm),Orthodox,21,17,4,1,3,0
39,Mayra Alejandra Gómez,,,,,,,,,,,,
40,Yésica Patricia Marcos,,,,,,,,,,,,
41,Ina Menzer,,,,,,,,,,,,
42,Heather Hardy,1982-01-25,,Flyweight/Super bantamweight/Featherweight,5 ft 5 in (165 cm),64 in (163 cm),Orthodox,,2,,2,,
43,Ramona Kuehne,,,,,,,,,,,,
44,Enis Pacheco,,,,,,,,,,,,
45,María Elena Maderna,,,,,,,,,,,,
46,Yohana Belén Alfonzo,,,,,,,,,,,,
47,Fernanda Soledad Alegre,,,,,,,,,,,,
48,Adela Celeste del Carmen Peralta,,,,,,,,,,,,
49,Ana Laura Esteche,,,,,,,,,,,,
50,Cecilia Brækhus,,,,,,,,,,,,
51,Oxandia Castillo,,,,,,,,,,,,
52,Christina Hammer,,,,,,,,,,,,
53,Nanako Kikuchi,,,,,,,,,,,,
54,Carina Moreno,,,,,,,,,,,,
55,Mari Ando,,,,,,,,,,,,
56,Eun Soon Choi,,,,,,,,,,,,
57,Naomi Togashi - Interim champion promoted,,,,,,,,,,,,
58,Ibeth Zamora Silva,1989-02-06,"San Cristóbal Huichochitlán, Toluca, Mexico",Mini flyweight/Light flyweight/Flyweight,5 ft 2 in (157 cm),65 in (165 cm),Orthodox,39,32,12,7,,
59,Kim Clavel,,,,,,,,,,,,
60,Yesica Nery Plata,1994-05-17,,Light flyweight/Flyweight,,,Orthodox,32,30,3,2,,
61,Stefania Bianchini,,,,,,,,,,,,
62,Simona Galassi,1972-06-27,"Forlì, Italy",Flyweight/Super-flyweight,165 cm (5 ft 5 in),,Southpaw,30,23,4,5,1,1
63,Shindo Go,1987-07-18,"Maniwa, Japan[1]",Flyweight/Bantamweight,5 ft 6 in (168 cm)[1],,Orthodox,20,16,11,4,,
64,Myung Ok Ryu,,,,,,,,,,,,
65,Lourdes Juárez,1986-12-19,"Mexico City, Mexico",Light flyweight/Flyweight/Super flyweight,5 ft 1+1⁄2 in (156 cm),62+1⁄2 in (159 cm),Orthodox,37,34,4,2,,1
66,Asley González Macías,,,,,,,,,,,,
67,Kwang Ok Kim,,,,,,,,,,,,
68,Anita Christensen,,,,,,,,,,,,
69,Susana Vázquez,,,,,,,,,,,,
70,Galina Koleva Ivanova,,,,,,,,,,,,
71,Susie Ramadan,1979-04-10,,Bantamweight/Super-bantamweight,5 ft 3 in (160 cm),,Orthodox,31,28,12,3,,
72,Catherine Phiri,,,Bantamweight/Super-bantamweight,,,,20,16,10,4,,
73,Jackie Nava,,,,,,,,,,,,
74,Alejandra Marina Oliveras,1978-03-20,"El Carmen, Jujuy, Argentina",Super bantamweight/Featherweight/Lightweight/Light welterweight,5 ft 1 in (155 cm),,Orthodox,38,33,16,3,2,0
75,Marcela Eliana Acuña,,,,,,,,,,,,
76,Yamileth Mercado,1998-03-16,"Chihuahua, México",Super bantamweight,,,,24,21,5,3,,
77,Jelena Mrdjenovich,1982-06-24,"Hay River, Northwest Territories, Canada[1]",Featherweight/Super-featherweight/Lightweight,5 ft 7 in (170 cm),,Orthodox,55,41,19,12,2,
78,Edith Soledad Matthysse,,,,,,,,,,,,
79,Olivia Gerula,,,,,,,,,,,,
80,Frida Wallberg,1983-04-28,"Åtvidaberg, Sweden",Super-featherweight,5 ft 6+1⁄2 in (169 cm),,Orthodox,12,11,2,1,,
81,Eva Wahlström,1980-10-30,"Loviisa, Finland",Super-featherweight/Lightweight,1.68 m (5 ft 6 in),,Orthodox,27,23,3,2,2,
82,Eliza Olson,,,,,,,,,,,,
83,Ann Saccurato,,,,,,,,,,,,
84,Érica Anabella Farías,1984-07-13,"Buenos Aires, Argentina",Lightweight/Light welterweight/Welterweight,,,,34,27,10,7,,
85,Mónica Silvina Acosta,,,,,,,,,,,,
86,Jisselle Salandy,,,,,,,,,,,,
87,Christy Martin,1968-06-12,"Mullens, West Virginia, U.S.[2]",Light middleweight/Middleweight/Super middleweight,5 ft 4+1⁄2 in (164 cm)[1],64 in (163 cm)[1],Orthodox,59,49,31,7,3,
88,Mia St John,1967-06-24,"San Francisco, California, U.S.",Welterweight/Light welterweight/Lightweight/Super featherweight/Featherweight,5 ft 6 in (1.68 m),66+1⁄2 in (169 cm),Orthodox,65,49,19,14,2,0
89,Tiffany Junot,,,,,,,,,,,,
90,Ewa Piatkowska,1984-09-16,"Radom, Poland",Super lightweight/Welterweight/Light middleweight,1.75 m (5 ft 9 in),1.79 m (70 in),Orthodox,17,16,4,1,,
91,Yvonne Reis,,,,,,,,,,,,
92,Laila Ali,,,,,,,,,,,,
93,Natalya Ragozina,,,,,,,,,,,,
94,Vonda Ward,1973-03-16,"Macedonia, Ohio, U.S.",Heavyweight,6 ft 7 in (201 cm),,Orthodox,24,23,17,1,,
95,Alejandra Jiménez,,,,,,,,,,,,
96,Cho Rong Son,,,,,,,,,,,,
97,Ju Hee Kim,,,,,,,,,,,,
98,Ha-Na Kim,,,,,,,,,,,,
99,Xiyan Zhang,,,,,,,,,,,,
100,Naoko Yamaguchi,,,,,,,,,,,,
101,Clara Lescurat,,,,,,,,,,,,
102,Emanuela Pantani,,,,,,,,,,,,
103,Janeth Pérez,,,,,,,,,,,,
104,Irma García,,,,,,,,,,,,
105,Jamie Mitchell,,,,,,,,,,,,
106,Lisa Brown,,,,,,,,,,,,
107,Interim,,,,,,,,,,,,
108,Liliana Palmera,,,,,,,,,,,,
109,Alys Sánchez,1986-09-03,Venezuela,Super bantamweight/Featherweight,,,,25,17,6,7,1,
110,Gao Li Jun,,,,,,,,,,,,
111,Hwa-Won Lee,,,,,,,,,,,,
112,Hyun Mi Choi,,,,,,,,,,,,
113,Alicia Napoleon Espinosa,,,,,,,,,,,,
114,Sumire Yamanaka,,,,,,,,,,,,
115,Nancy Franco,,,,,,,,,,,,
116,Victoria Argueta,,,,,,,,,,,,
117,Naoko Shibata,,,,,,,,,,,,
118,Alondra García,,,,,,,,,,,,
119,[1],,,,,,,,,,,,
120,Gabriela Bouvier,,,,,,,,,,,,
121,Aracely Mucino,,,,,,,,,,,,
122,Gabriela Fundora,,,,,,,,,,,,
123,Katy Wilson Castillo,,,,,,,,,,,,
124,,,,,,,,,,,,,
125,Dahiana Santana,,,,,,,,,,,,
126,Claudia Andrea López,,,,,,,,,,,,
127,Betiana Patricia Viñas,,,,,,,,,,,,
128,Victoria Noelia Bustos,,,,,,,,,,,,
129,Marisa Gabriela Núñez,,,,,,,,,,,,
130,Mary McGee,1986-9-25,American,Lightweight/Light welterweight/Welterweight,5 ft 6 in (168 cm),72 in (183 cm),Orthodox,32,27,15,4,,1
131,Noni Tenge,,,,,,,,,,,,
132,Eva Bajic,,,,,,,,,,,,
133,Paola Gabriela Casalinuovo,,,,,,,,,,,,
134,Lani Daniels,1988-07-15,,Middleweight/Super-middleweight/Light-heavyweight/Heavyweight,169 cm (5 ft 7 in),,Orthodox,,10,,2,2,
135,Brian Nielsen,,,,,,,,,,,,
136,Lennox Lewis,1965-09-02,"West Ham, London, England",Heavyweight,6 ft 5 in (196 cm)[1],84 in (213 cm)[1],Orthodox,44,41,32,2,1,
137,David Izeqwire,,,,,,,,,,,,
138,Ted Cofie,,,,,,,,,,,,
139,Booker T. Word,,,,,,,,,,,,
140,Carl Thompson,,,,,,,,,,,,
141,Sebastiaan Rothmann,,,,,,,,,,,,
142,Danny Green,,,,,,,,,,,,
143,Jack Massey,1993-04-12,"Chapel-en-le-Frith, Derbyshire, England[1]",Cruiserweight,188 cm (6 ft 2 in),,Orthodox,23,21,12,2,,
144,Lenny LaPaglia,,,,,,,,,,,,
145,Drake Thadzi,,,,,,,,,,,,
146,Willie Ball,,,,,,,,,,,,
147,Todd Nadon,,,,,,,,,,,,
148,Karl Willis,,,,,,,,,,,,
149,Eddie White,,,,,,,,,,,,
150,Mads Larsen,,,,,,,,,,,,
151,Dana Rosenblatt,,,,,,,,,,,,
152,Ramon Arturo Brítez,,,,,,,,,,,,
153,Robin Reid,1971-02-19,"Kingston, Jamaica",Super-middleweight,5 ft 9 in (175 cm),76 in (193 cm),Orthodox,51,42,29,8,1,
154,Donovan George,,,,,,,,,,,,
155,Glenwood Brown,,,,,,,,,,,,
156,Mpush Makambi,,,,,,,,,,,,
157,Etinosa Oliha,,,,,,,,,,,,
158,Lonnie Beasley,,,,,,,,,,,,
159,Patrick Goossen,,,,,,,,,,,,
160,Richard Williams,1971-05-09,England,middleweight,5 ft 9 in (175 cm),72 in (183 cm),Orthodox,27,21,17,5,1,
161,Sergio Martínez,1975-02-21,"Avellaneda, Buenos Aires, Argentina",Welterweight/Light middleweight/Middleweight,5 ft 10 in (178 cm),73 in (185 cm),Southpaw,62,57,32,3,2,
162,Mihály Kótai,,,,,,,,,,,,
163,Steve Conway,1977-10-06,"Hartlepool, England",Super feather/Light/Light welter/Welter/Light middleweight,5 ft 8 in (173 cm),,Southpaw,46,34 (KO 7),,12 (KO 6),,
164,Attila Kovács,,,,,,,,,,,,
165,Julian Williams,,,,,,,,,,,,
166,Dennis Hogan,,,,,,,,,,,,
167,Kenny Gould,1967-05-11,,,1.67 m (5 ft 6 in),,,,,,,,
168,Johnny Bizzarro,,,,,,,,,,,,
169,Peter Malinga,,,,,,,,,,,,
170,Tsiko Mulovhedzi,,,,,,,,,,,,
171,Mike Evgen,,,,,,,,,,,,
172,Mike Johnson,,,,,,,,,,,,
173,Mario Martínez,,,,,,,,,,,,
174,Johar Abu Lashin,,,,,,,,,,,,
175,Israel Cardona,,,,,,,,,,,,
176,Ener Julio,,,,,,,,,,,,
177,Newton Villarreal,,,,,,,,,,,,
178,Pablo Daniel Sarmiento,1971-06-10,"Las Varillas, Cordoba, Argentina",Light Welterweight,180 cm (5 ft 11 in),183 cm (72 in),Orthodox,50,34,16,14,2,0
179,Amado Cabato,,,,,,,,,,,,
180,Billy Irwin,,,,,,,,,,,,
181,Michael Ayers,1965-01-26,"London, England",Lightweight,5 ft 8 in (173 cm),71 in (180 cm),,37,31,27,5,1,
182,Jason Cook,1975-02-27,"Maesteg, Wales",Lightweight,5 ft 9 in (175 cm),,Orthodox,37,30,11,6,1,0
183,Aldo Nazareno Ríos,,,,,,,,,,,,
184,Juan Díaz,1983-09-17,"Houston, Texas, U.S.",Lightweight/Light welterweight,5 ft 6 in (168 cm),67 in (170 cm),Orthodox,46,42,21,4,,
185,Mlungisi Dlamini,,,,,,,,,,,,
186,Xolisani Ndongeni,,,,,,,,,,,,
187,Jovanni Straffon,,,,,,,,,,,,
188,John Roby,,,,,,,,,,,,
189,Charles Shepherd,,,,,,,,,,,,
190,Affif Djelti,,,,,,,,,,,,
191,Kim Ji-hoon,1987-01-17,"Goyang City, South Korea",Welterweight,5 ft 9.5 in (1.77 m),,,34,25,19,9,0,0
192,José Pedraza,1989-05-08,"Caguas, Puerto Rico",Super featherweight/Lightweight/Light welterweight,5 ft 8+1⁄2 in (174 cm),70+1⁄2 in (179 cm),Ambidextrous,36,29,14,6,1,
193,Jack Asis,,,,,,,,,,,,
194,Radford Beasley,,,,,,,,,,,,
195,Lusanda Komanisi,,,,,,,,,,,,
196,Hector Andres Sosa,,,,,,,,,,,,
197,John Lowey,1966-08-06,"Dundonald, Northern Ireland, U.K.",super bantamweight,,,,31,26,17,5,0,0
198,Serhiy Divakov,,,,,,,,,,,,
199,Simon Ramoni,,,,,,,,,,,,
200,Mike Oliver,,,,,,,,,,,,
201,Thabo Sonjica,,,,,,,,,,,,
202,Stephen Fulton,1994-07-17,"Philadelphia, Pennsylvania, U.S.",Super bantamweight/Featherweight,5 ft 6+1⁄2 in (169 cm)[1],70+1⁄2 in (179 cm)[1],Orthodox,22,21,8,1,,
203,Eric Robles Ayala,,,,,,,,,,,,
204,José Sanjuanelo,,,,,,,,,,,,
205,Michell Banquez,,,,,,,,,,,,
206,Ángel Almena,,,,,,,,,,,,
207,Ilido Julio,,,,,,,,,,,,
208,Edison Torres,,,,,,,,,,,,
209,Lunga Ntontela,,,,,,,,,,,,
210,Mbwana Matumla,,,,,,,,,,,,
211,Zolile Mbityi,,,,,,,,,,,,
212,Edrin Dapudong,,,,,,,,,,,,
213,Lwandile Sityatha,,,,,,,,,,,,
214,Masibulele Makepula,,,,,,,,,,,,
215,Maximino Flores,,,,,,,,,,,,
216,José García Bernal,,,,,,,,,,,,
217,Monelisi Mhikiza Myekeni,,,,,,,,,,,,
218,Noel Tuñacao,,,,,,,,,,,,
219,Charles Martin,1986-04-24,"St. Louis, Missouri, U.S.",Heavyweight,6 ft 5 in (196 cm),80 in (203 cm),Southpaw,34,29,26,4,1,
220,Arthur Williams,,,,,,,,,,,,
221,Kelvin Davis,1978-05-26,"Natchez, Mississippi, USA",Cruiserweight,5 ft 7 in (170 cm),,,38,24,17,11,3,0
222,Charles Williams,,,,,,,,,,,,
223,William Guthrie,1967-01-17,"St. Louis, Missouri, United States",Light heavyweight/Cruiserweight,6 ft 1 in (1.85 m),6 ft 2 in (1.88 m),Southpaw,42,35,28,4,3,
224,Reggie Johnson,,,,,,,,,,,,
225,Charles Brewer,1969-10-16,"Philadelphia, Pennsylvania, U.S.",Super Middleweight,6 ft 1 in (1.85 m),78 in (198 cm),Orthodox,51,40,28,11,,
226,Frank Tate,1964-08-27,"Detroit, Michigan, U.S.",Middleweight/Super middleweight/Light heavyweight,6 ft 0 in (183 cm),72 in (183 cm),Orthodox,46,41,24,5,,
227,David Lemieux,1988-12-22,"Montreal, Quebec, Canada",Light middleweight/Middleweight/Super middleweight,5 ft 9 in (175 cm),70 in (178 cm),Orthodox,48,43,36,5,,
228,Daniel Jacobs,1987-02-03,"Brooklyn, New York City,New York, U.S.",Middleweight/Super middleweight,6 ft (183 cm)[1],73+1⁄2 in (187 cm)[1],Orthodox,41,37,30,4,,
229,Carlos Santos,1955-10-01,"Santurce, Puerto Rico",Super welterweight,1.77 m (5 ft 10 in),,Orthodox,44,41,28,3,,
230,Matthew Hilton,1965-12-17,"Montreal, Quebec, Canada",Light Middleweight/Middleweight,171 cm (5 ft 7 in),,Orthodox,37,32,24,3,2,
231,Robert Hines,,,,,,,,,,,,
232,Gianfranco Rosi,1957-08-05,"Assisi, Umbria, Italy",Welterweight/Light middleweight/Middleweight,5 ft 10 in (178 cm),73+1⁄4 in (186 cm),Orthodox,70,62,18,6,1,1
233,Terry Norris,,,,,,,,,,,,
234,Carlos Molina,1983-05-25,Mexico,Welterwight/Light middleweight/Middleweight,5 ft 9 in (175 cm),70 in (178 cm),Orthodox,52,38,12,12,2,
235,Simon Brown,,,,,,,,,,,,
236,Gary Hinton,,,,,,,,,,,,
237,Terry Marsh,1958-02-07,"Stepney, London, England",light welterweight,,,orthodox,27,26,10,,1,
238,Rafael Pineda,,,,,,,,,,,,
239,Charles Murray,,,,,,,,,,,,
240,Amir Khan,1986-12-08,"Bolton, Greater Manchester, England",Lightweight/Light-welterweight/Welterweight/Middleweight,5 ft 81⁄2 in (174 cm)[1],71 in (180 cm)[1],Orthodox,40,34,21,6,,
241,Josh Taylor,1991-01-02,"Prestonpans, Scotland",Light-welterweight,5 ft 10 in (178 cm),69+1⁄2 in (177 cm),Southpaw,20,19,13,1,,
242,Charlie Brown,,,,,,,,,,,,
243,Jimmy Paul,,,,,,,,,,,,
244,Javier Jáuregui,,,,,,,,,,,,
245,Julio Díaz,,,,,,,,,,,,
246,Tony Lopez,1963-02-24,"Sacramento, California, U.S.",Super featherweight/Lightweight/Light welterweight,5 ft 7 in (170 cm)[1],70 in (178 cm)[1],Orthodox,59,50,34,8,1,
247,Brian Mitchell,,,,,,,,,,,,
248,Eddie Hopson,,,,,,,,,,,,
249,Robert Garcia,,,,,,,,,,,,
250,Carlos Hernández,,,,,,,,,,,,
251,Antonio Rivera,,,,,,,,,,,,
252,Manuel Medina,1971-03-30,"Tecuala, Nayarit, Mexico",Featherweight/Super featherweight,5 ft 9 in (175 cm)[1],69 in (175 cm)[1],Orthodox,84,67,32,16,1,
253,Tom Johnson,,,,,,,,,,,,
254,Kid Galahad,,,,,,,,,,,,
255,Kim Ji-won,1959-08-06,"Seoul, South Korea",Super bantamweight,5 ft 7 in (1.70 m),,,18[1],16,7,,2,
256,Jonatan Romero,,,,,,,,,,,,
257,Daniel Roman,1990-05-10,"Los Angeles, California, U.S.",Super bantamweight,5 ft 5 in (165 cm),68 in (173 cm),Orthodox,34,29,10,4,1,
258,Stuart Hall,,,,,,,,,,,,
259,Paul Butler,1988-11-11,"Ellesmere Port, Cheshire, England",Super-flyweight/Bantamweight,5 ft 6 in (168 cm)[1],65 in (165 cm)[1],Orthodox,39,36,17,3,,
260,Harold Grey,,,,,,,,,,,,
261,Danny Romero,1974-07-12,"Albuquerque, New Mexico, U.S.",Flyweight/Super flyweight/Bantamweight/Super bantamweight,5 ft 5 in (165 cm)[1],68 in (173 cm)[1],Orthodox,52,45,38,5,2,
262,Mark Johnson,,,,,,,,,,,,
263,Fernando Martínez,1991-07-18,"Avellaneda, Argentina",Super flyweight,5 ft 3+1⁄2 in (161 cm),64 in (163 cm),Orthodox,16,16,9,,,
264,Jung Bi-won,,,,,,,,,,,,
